Label,Issue,Suggestion
N/A,Does not specify the behavior if the user tries to start an inference when the program is in a neural network selection state,"Specify that the ""Start"" button should be disabled when the program is in a neural network selection state."
N/A,Does not specify the behavior if the user tries to start an inference when the program is in an image selection state,"Specify that the ""Start"" button should be disabled when the program is in an image selection state."
N/A,Does not specify the behavior if the user tries to start an inference when the program is in a hardware component selection state,"Specify that the ""Start"" button should be disabled when the program is in a hardware component selection state."
N/A,Does not specify the behavior if the user tries to start an inference when the program is in a neural network listing state,"Specify that the ""Start"" button should be disabled when the program is in a neural network listing state."
N/A,Does not specify the behavior if the user tries to start an inference when the program is in an image listing state,"Specify that the ""Start"" button should be disabled when the program is in an image listing state."
N/A,Does not specify the behavior if the user tries to start an inference when the program is in a hardware component listing state,"Specify that the ""Start"" button should be disabled when the program is in a hardware component listing state."
N/A,Does not specify the behavior if the user tries to start an inference when the program is in a neural network reordering state,"Specify that the ""Start"" button should be disabled when the program is in a neural network reordering state."
N/A,Does not specify the behavior if the user tries to start an inference when the program is in an image reordering state,"Specify that the ""Start"" button should be disabled when the program is in an image reordering state."
N/A,Does not specify the behavior if the user tries to start an inference when the program is in a hardware component reordering state,"Specify that the ""Start"" button should be disabled when the program is in a hardware component reordering state."
N/A,Does not specify the behavior if the user tries to start an inference when the program is in a neural network benchmarking state,"Specify that the ""Start"" button should be disabled when the program is in a neural network benchmarking state."
N/A,Does not specify the behavior if the user tries to start an inference when the program is in an image benchmarking state,"Specify that the ""Start"" button should be disabled when the program is in an image benchmarking state."
N/A,Does not specify the behavior if the user tries to start an inference when the program is in a hardware component benchmarking state,"Specify that the ""Start"" button should be disabled when the program is in a hardware component benchmarking state."
N/A,Does not specify the behavior if the user tries to start an inference when the program is in a neural network multiple inference state,"Specify that the ""Start"" button should be disabled when the program is in a neural network multiple inference state."
N/A,Does not specify the behavior if the user tries to start an inference when the program is in an image multiple inference state,"Specify that the ""Start"" button should be disabled when the program is in an image multiple inference state."
N/A,Does not specify the behavior if the user tries to start an inference when the program is in a hardware component multiple inference state,"Specify that the ""Start"" button should be disabled when the program is in a hardware component multiple inference state."
N/A,Does not specify the behavior if the user tries to start an inference when the program is in a neural network language change state,"Specify that the ""Start"" button should be disabled when the program is in a neural network language change state."
N/A,Does not specify the behavior if the user tries to start an inference when the program is in an image language change state,"Specify that the ""Start"" button should be disabled when the program is in an image language change state."
N/A,Does not specify the behavior if the user tries to start an inference when the program is in a hardware component language change state,"Specify that the ""Start"" button should be disabled when the program is in a hardware component language change state."
``
