Label,Issue,Correction
Section 2.2.1,does not specify the behavior when the user tries to load a PCAP file while the preprocessor is running,"If the preprocessor is running, the system shall disable the load PCAP feature and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to change the preprocessor configuration while it is running,"If the preprocessor is running, the system shall disable the configuration panel and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to close the program while the preprocessor is running,"If the preprocessor is running, the system shall prompt the user to confirm if they want to stop the preprocessor and close the program."
Section 2.2.1,does not specify the behavior when the user tries to open a saved session while another session is active,"If another session is active, the system shall prompt the user to save the current session before opening the new one."
Section 2.2.1,does not specify the behavior when the user tries to save a session with an existing name,"If a session with the same name exists, the system shall prompt the user to overwrite the existing session or choose a different name."
Section 2.2.1,does not specify the behavior when the user tries to export a report without any data,"If no data is available, the system shall disable the export report feature and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to open a saved session with missing or corrupted data,"If the saved session has missing or corrupted data, the system shall notify the user and provide an option to load a different session."
Section 2.2.1,does not specify the behavior when the user tries to load a configuration with missing or corrupted data,"If the configuration file has missing or corrupted data, the system shall notify the user and provide an option to load a different configuration."
Section 2.2.1,does not specify the behavior when the user tries to save a configuration while the preprocessor is running,"If the preprocessor is running, the system shall disable the save configuration feature and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to load a configuration while the preprocessor is running,"If the preprocessor is running, the system shall disable the load configuration feature and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to change the default configuration while the preprocessor is running,"If the preprocessor is running, the system shall disable the default configuration feature and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to open the compare window while the preprocessor is running,"If the preprocessor is running, the system shall disable the compare window feature and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to save a graph as an image while the preprocessor is running,"If the preprocessor is running, the system shall disable the save as image feature and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to export a report while the preprocessor is running,"If the preprocessor is running, the system shall disable the export report feature and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to open a saved session while the preprocessor is running,"If the preprocessor is running, the system shall disable the open session feature and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to load a PCAP file while the preprocessor is running,"If the preprocessor is running, the system shall disable the load PCAP feature and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to change the preprocessor configuration while it is running,"If the preprocessor is running, the system shall disable the configuration panel and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to close the program while the preprocessor is running,"If the preprocessor is running, the system shall prompt the user to confirm if they want to stop the preprocessor and close the program."
Section 2.2.1,does not specify the behavior when the user tries to open a saved session while another session is active,"If another session is active, the system shall prompt the user to save the current session before opening the new one."
Section 2.2.1,does not specify the behavior when the user tries to save a session with an existing name,"If a session with the same name exists, the system shall prompt the user to overwrite the existing session or choose a different name."
Section 2.2.1,does not specify the behavior when the user tries to export a report without any data,"If no data is available, the system shall disable the export report feature and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to open a saved session with missing or corrupted data,"If the saved session has missing or corrupted data, the system shall notify the user and provide an option to load a different session."
Section 2.2.1,does not specify the behavior when the user tries to load a configuration with missing or corrupted data,"If the configuration file has missing or corrupted data, the system shall notify the user and provide an option to load a different configuration."
Section 2.2.1,does not specify the behavior when the user tries to save a configuration while the preprocessor is running,"If the preprocessor is running, the system shall disable the save configuration feature and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to load a configuration while the preprocessor is running,"If the preprocessor is running, the system shall disable the load configuration feature and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to change the default configuration while the preprocessor is running,"If the preprocessor is running, the system shall disable the default configuration feature and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to open the compare window while the preprocessor is running,"If the preprocessor is running, the system shall disable the compare window feature and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to save a graph as an image while the preprocessor is running,"If the preprocessor is running, the system shall disable the save as image feature and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to export a report while the preprocessor is running,"If the preprocessor is running, the system shall disable the export report feature and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to open a saved session while the preprocessor is running,"If the preprocessor is running, the system shall disable the open session feature and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to load a PCAP file while the preprocessor is running,"If the preprocessor is running, the system shall disable the load PCAP feature and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to change the preprocessor configuration while it is running,"If the preprocessor is running, the system shall disable the configuration panel and notify the user."
Section 2.2.1,does not specify the behavior when the user tries to close the program while the preprocessor is running,"If the preprocessor is running, the system shall prompt the user to confirm if they want to stop the preprocessor and close the program."
Section 2.2.1,does not specify the behavior when the user tries to open a saved session while another session is active,"If another session is active, the system shall prompt the user to save the current session before opening the new one."
Section 2.2.1,does not specify the behavior when the user tries to save a session with an existing name,"If a session with the same name exists, the system shall prompt the user to overwrite the existing session or choose a different name."
Section 2.2.1,does not specify the behavior when the user tries to export a report without any data,"If no data is available, the system shall disable the export report feature and notify the user."
Section 2.2
